,Accuracy,Binary Precision,Binary Recall,Binary F1 Score,Average Loss,All-Class Precision,All-Class Recall,All-Class F1 Score
0,0.05461758694337485,"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.05461759]",[0. 0. 0. 0. 0. 0. 0. 0. 1.],"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.10357799]",5.298666848511501e-05,,0.1111111111111111,
0,0.05461758694337485,"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.05461759]",[0. 0. 0. 0. 0. 0. 0. 0. 1.],"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.10357799]",5.671298192588375e-05,,0.1111111111111111,
0,0.05461758694337485,"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.05461759]",[0. 0. 0. 0. 0. 0. 0. 0. 1.],"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.10357799]",5.442436819924776e-05,,0.1111111111111111,
0,0.05461758694337485,"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.05461759]",[0. 0. 0. 0. 0. 0. 0. 0. 1.],"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.10357799]",5.257532830462596e-05,,0.1111111111111111,
0,0.05461758694337485,"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.05461759]",[0. 0. 0. 0. 0. 0. 0. 0. 1.],"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.10357799]",5.1802622645557465e-05,,0.1111111111111111,
0,0.05461758694337485,"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.05461759]",[0. 0. 0. 0. 0. 0. 0. 0. 1.],"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.10357799]",5.120386185851275e-05,,0.1111111111111111,
0,0.05461758694337485,"[       nan        nan        nan        nan        nan        nan
        nan 0.         0.05478261]",[0. 0. 0. 0. 0. 0. 0. 0. 1.],"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.10387469]",5.133854210634083e-05,,0.1111111111111111,
0,0.05461758694337485,"[       nan        nan        nan        nan        nan        nan
        nan 0.         0.05485695]",[0. 0. 0. 0. 0. 0. 0. 0. 1.],"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.10400832]",5.230312259501293e-05,,0.1111111111111111,
0,0.05461758694337485,"[       nan        nan        nan        nan        nan        nan
        nan 0.         0.05532969]",[0. 0. 0. 0. 0. 0. 0. 0. 1.],"[       nan        nan        nan        nan        nan        nan
        nan        nan 0.10485764]",5.3099113321812343e-05,,0.1111111111111111,
0,0.18606035320865644,"[       nan        nan        nan        nan        nan        nan
 0.         0.55412841 0.07161354]",[0. 0. 0. 0. 0. 0. 0. 1. 1.],"[       nan        nan        nan        nan        nan        nan
        nan 0.71310505 0.13365554]",5.404314047781625e-05,,0.2222222222222222,
0,0.18606035320865644,"[       nan        nan        nan        nan        nan        nan
 0.         0.51073038 0.07372647]",[0. 0. 0. 0. 0. 0. 0. 1. 1.],"[       nan        nan        nan        nan        nan        nan
        nan 0.67613703 0.13732821]",5.678199019738398e-05,,0.2222222222222222,
0,0.18607949108557692,"[1.                nan        nan        nan        nan        nan
 0.         0.49078553 0.0943092 ]","[3.107723e-05 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 0.000000e+00 0.000000e+00 1.000000e+00 1.000000e+00]","[6.21525285e-05            nan            nan            nan
            nan            nan            nan 6.58425404e-01
 1.72362978e-01]",5.8731654152340176e-05,,0.22222567524778045,
0,0.1866995582978007,"[1.              nan       nan       nan       nan       nan 0.
 0.8938546 0.078318 ]","[0.00103798 0.         0.         0.         0.         0.
 0.         1.         1.        ]","[0.00207381        nan        nan        nan        nan        nan
        nan 0.94395272 0.14525956]",6.080547460822904e-05,,0.2223375532758681,
0,0.332507214979599,"[0.99998701        nan        nan        nan        nan        nan
 0.         0.89390114 0.08055963]","[0.23921076 0.         0.         0.         0.         0.
 0.         1.         0.98419706]","[0.38606857        nan        nan        nan        nan        nan
        nan 0.94397867 0.14892895]",5.9980613519699154e-05,,0.24704531403706267,
0,0.3404302960246802,"[0.99998766        nan        nan        nan        nan        nan
 0.         0.89328495 0.08136377]","[0.25192757 0.         0.         0.         0.         0.
 0.         1.         0.98587897]","[0.40246249        nan        nan        nan        nan        nan
        nan 0.94363498 0.15032163]",5.931122028423333e-05,,0.24864517086957763,
0,0.36749508156563143,"[0.9999895         nan        nan        nan        nan        nan
 0.         0.74981987 0.08895504]","[0.29602615 0.         0.         0.         0.         0.
 0.         1.         0.98419706]","[0.45682017        nan        nan        nan        nan        nan
        nan 0.85702521 0.16316288]",5.764245549748507e-05,,0.2533581353626723,
0,0.39840275279221626,"[0.99999102        nan        nan        nan        nan        nan
 0.         0.68688182 0.10012476]","[0.34621588 0.         0.         0.         0.         0.
 0.         1.         0.98419706]","[0.51435299        nan        nan        nan        nan        nan
        nan 0.81438049 0.18175877]",5.5962435956432233e-05,,0.25893477163926104,
0,0.4194678139185951,"[9.99991830e-01            nan            nan            nan
            nan 0.00000000e+00 1.69401287e-04 7.23432941e-01
 1.06455635e-01]","[3.80400834e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.51249973e-04 1.00000000e+00
 9.84197064e-01]","[5.51144230e-01            nan            nan            nan
            nan            nan 1.59811879e-04 8.39525489e-01
 1.92129582e-01]",5.3188880807436766e-05,,0.2627499053059008,
0,0.42973337109874377,"[0.99999217        nan        nan        nan        nan 0.
 0.00212835 0.73633878 0.11405837]","[0.39679407 0.         0.         0.         0.         0.
 0.00254964 1.         0.98342619]","[0.56814844        nan        nan        nan        nan        nan
 0.00232003 0.84815105 0.20440923]",5.1227873517426e-05,,0.26475221156408235,
0,0.46473080662323646,"[0.9999924         nan        nan        nan        nan 0.29392012
 0.00177788 0.76078336 0.15264923]","[0.4087557  0.         0.         0.         0.         1.
 0.00254964 1.         0.99859841]","[0.58030615        nan        nan        nan        nan 0.45430953
 0.00209495 0.86414192 0.26481753]",4.993293235574191e-05,,0.37887819448703786,
0,0.4767895828708346,"[0.99999274        nan        nan        nan        nan 0.25083732
 0.00138113 0.77162117 0.18457404]","[0.42833125 0.         0.         0.         0.         1.
 0.00254964 1.         0.99866849]","[0.59976328        nan        nan        nan        nan 0.40107105
 0.00179171 0.87109048 0.31156466]",4.889967697190348e-05,,0.3810610419017719,
0,0.48927704756145174,"[0.99999307        nan        nan        nan        nan 0.2854086
 0.00124298 0.80199442 0.19188974]","[0.44860914 0.         0.         0.         0.         1.
 0.00254964 1.         0.99866849]","[0.619364          nan        nan        nan        nan 0.44407451
 0.00167122 0.89011865 0.32192334]",4.837685085832374e-05,,0.38331414107853606,
0,0.49215155667490873,"[0.99999314        nan        nan        nan        nan 0.28661182
 0.00121942 0.79723738 0.19671192]","[0.45327694 0.         0.         0.         0.         1.
 0.00254964 1.         0.99866849]","[0.62379848        nan        nan        nan        nan 0.44552959
 0.0016498  0.88718094 0.32868197]",4.814180717014953e-05,,0.3838327855173866,
0,0.5180470179360183,"[0.99976164        nan        nan        nan        nan 0.28679377
 0.00126921 0.835395   0.20492375]","[0.49532754 0.         0.         0.         0.         1.
 0.00254964 1.         0.99866849]","[0.66244807        nan        nan        nan        nan 0.44574939
 0.00169477 0.91031631 0.34006682]",4.6804580145508965e-05,,0.3885050744002672,
0,0.554506587257236,"[0.99978709        nan        nan        nan        nan 0.28679964
 0.00131261 0.86527414 0.22629899]","[0.55453277 0.         0.         0.         0.         1.
 0.00254964 1.         0.99866849]","[0.7133856         nan        nan        nan        nan 0.44575648
 0.00173303 0.92777155 0.36898558]",4.599175877499462e-05,,0.39508343339130697,
0,0.5571686659368756,"[0.99978873        nan 0.                nan        nan 0.2867644
 0.00132967 0.8435934  0.2304806 ]","[0.55885561 0.         0.         0.         0.         1.
 0.00254964 1.         0.99866849]","[0.71695322        nan        nan        nan        nan 0.44571392
 0.00174782 0.91516209 0.37452529]",4.503436223572059e-05,,0.3955637492464608,
0,0.5847291224900675,"[0.99760666        nan 0.                nan        nan 0.28679377
 0.00147903 0.91668891 0.22664664]","[0.60494314 0.         0.         0.         0.         1.
 0.00254964 1.         0.98363643]","[0.75316887        nan        nan        nan        nan 0.44574939
 0.00187208 0.95653385 0.3684062 ]",4.209512854493597e-05,,0.39901435710606187,
0,0.5972720870237539,"[0.99770377        nan 0.                nan        nan 0.28668222
 0.00161783 0.91781591 0.2262426 ]","[0.62518685 0.         0.         0.         0.         1.
 0.00254964 1.         0.98503802]","[0.7686917         nan        nan        nan        nan 0.44561465
 0.00197957 0.95714704 0.36797016]",4.063502439105234e-05,,0.4014193902664413,
0,0.6224709295649578,"[0.99664376        nan 0.                nan        nan 0.28679964
 0.00189625 0.92086775 0.23042296]","[0.66629581 0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.79865748        nan        nan        nan        nan 0.44575648
 0.00217493 0.9588039  0.37332641]",3.738921941753044e-05,,0.4057495606995194,
0,0.6190854391377238,"[0.9972563         nan 0.                nan        nan 0.28575801
 0.00190387 0.91940083 0.22698289]","[0.66079825 0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.79488967        nan        nan        nan        nan 0.44449734
 0.00217994 0.95800816 0.36879852]",3.7915117382922845e-05,,0.4051387204782633,
0,0.6368319924060905,"[0.99672119 0.         0.                nan        nan 0.28547841
 0.00217756 0.81549732 0.24982183]","[0.68964103 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.81522204        nan        nan        nan        nan 0.44415902
 0.00234896 0.89837348 0.39836353]",3.57258276103657e-05,,0.4083123270365379,
0,0.6356167372216396,"[0.99674762 0.         0.                nan        nan 0.28620182
 0.00227321 0.81789602 0.24391538]","[0.68764276 0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.81383305        nan        nan        nan        nan 0.44503408
 0.0024035  0.89982706 0.39084031]",3.602000632319767e-05,,0.40812144395548766,
0,0.6469980326262526,"[0.9967976  0.         0.                nan        nan 0.28617258
 0.00269093 0.81731204 0.25110586]","[0.70614925 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.8266704         nan        nan        nan        nan 0.44499873
 0.00261838 0.89947353 0.39999429]",3.461158447833797e-05,,0.41014657421308526,
0,0.6308743713207432,"[0.9967109  0.         0.                nan        nan 0.28422121
 0.00971593 0.81525532 0.24200673]","[0.67994182 0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.80840286        nan        nan        nan        nan 0.4426359
 0.0040393  0.89822662 0.38838621]",3.688113220055664e-05,,0.40726578422215104,
0,0.6464066722294095,"[0.99682817 0.         0.                nan        nan 0.28452146
 0.03531877 0.82037745 0.23900041]","[0.7051641  0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.82600545        nan        nan        nan        nan 0.44299994
 0.00475596 0.90132675 0.3845052 ]",3.518249352323659e-05,,0.41006825976523426,
0,0.6448603317742343,"[0.99762616 0.         0.                nan        nan 0.23890348
 0.09719934 0.92639501 0.23356175]","[0.70265306 0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.82455289        nan        nan        nan        nan 0.38566924
 0.00496894 0.96179133 0.37743541]",3.515940991627895e-05,,0.40978925530012694,
0,0.6787841324034877,"[0.99701508 0.         0.                nan        nan 0.23886274
 0.10488889 0.92282267 0.26445182]","[0.75776542 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.86108041        nan        nan        nan        nan 0.38561615
 0.00497827 0.95986248 0.41674531]",3.1991166180605666e-05,,0.4158817043627981,
0,0.6502246786750465,"[0.99686006 0.         0.                nan        nan 0.23886681
 0.4978903  0.93154661 0.23740691]","[0.7113609  0.         0.         0.         0.         1.
 0.00254964 1.         0.98293563]","[0.83025239        nan        nan        nan        nan 0.38562145
 0.0050733  0.96456032 0.38244296]",3.522926049069921e-05,,0.41076068636934443,
0,0.6646412413592486,"[0.99748985 0.         0.                nan        nan 0.23885052
 0.11434109 0.93335689 0.24292063]","[0.73479935 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.84622694        nan        nan        nan        nan 0.38560022
 0.00498806 0.96552985 0.38954021]",3.278146524855333e-05,,0.4133299184752445,
0,0.6833504298367157,"[0.99707613 0.         0.                nan        nan 0.23894424
 0.43866171 0.93726716 0.26193366]","[0.76515559 0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.86585477        nan        nan        nan        nan 0.38572235
 0.00506982 0.96761787 0.413637  ]",3.188973340201884e-05,,0.416733980302898,
0,0.6859129915563688,"[0.99705987 0.         0.                nan        nan 0.24021062
 0.33810888 0.93875319 0.25812301]","[0.76934169 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.86852247        nan        nan        nan        nan 0.38737069
 0.00506112 0.96840918 0.40884671]",3.121694675028709e-05,,0.41716795638324966,
0,0.6828279657967864,"[0.99704065 0.         0.                nan        nan 0.24016119
 0.11335255 0.93907408 0.25585745]","[0.76433204 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.86531388        nan        nan        nan        nan 0.38730642
 0.00498711 0.96857989 0.40599958]",3.1887618469607594e-05,,0.41661132866325823,
0,0.691828509312491,"[0.99709602 0.         0.                nan        nan 0.24000069
 0.34502924 0.947351   0.26148051]","[0.77894766 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.87462445        nan        nan        nan        nan 0.38709767
 0.00506188 0.97296378 0.413047  ]",3.080087453306426e-05,,0.4182352865833076,
0,0.6996750388498901,"[0.99714262 0.         0.                nan        nan 0.24180738
 0.29873418 0.94913146 0.26814622]","[0.79168933 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.88261748        nan        nan        nan        nan 0.38944427
 0.00505613 0.97390195 0.42131911]",2.9119930847866256e-05,,0.4196510270621939,
0,0.6796529920156777,"[0.99782697 0.         0.                nan        nan 0.2402642
 0.22779923 0.94661981 0.24553677]","[0.75917633 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.8622939         nan        nan        nan        nan 0.38744035
 0.00504284 0.97257801 0.39289667]",3.153882380387652e-05,,0.416038471723143,
0,0.6957632568073429,"[0.99711958 0.         0.                nan        nan 0.28658836
 0.35435435 0.9485154  0.24227842]","[0.78533714 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.8786469         nan        nan        nan        nan 0.44550125
 0.00506286 0.97357752 0.38871408]",2.9479673587438648e-05,,0.4189452286380857,
0,0.6833599987751758,"[0.99788851 0.         0.                nan        nan 0.27984814
 0.22180451 0.9451478  0.23285339]","[0.76519599 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.86618683        nan        nan        nan        nan 0.4373146
 0.00504133 0.9718005  0.37648938]",3.067326865530717e-05,,0.41670732277377787,
0,0.6874727285253883,"[0.99792679 0.         0.                nan        nan 0.28662355
 0.21033868 0.94483575 0.23522455]","[0.77187449 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.87046409        nan        nan        nan        nan 0.44554377
 0.00503821 0.97163552 0.37958269]",3.0249512287166987e-05,,0.4174493779662478,
0,0.6883875190421875,"[0.99791075 0.         0.                nan        nan 0.28546096
 0.19155844 0.9462416  0.23755188]","[0.77335998 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.87140178        nan        nan        nan        nan 0.44413789
 0.0050323  0.97237835 0.38260715]",2.9088550541595222e-05,,0.41761443258793257,
0,0.6769545513698892,"[0.99799472 0.         0.                nan        nan 0.28664702
 0.21454545 0.9439138  0.22644967]","[0.75476958 0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.85950638        nan        nan        nan        nan 0.44557212
 0.0050394  0.9711478  0.36809438]",3.115396903180532e-05,,0.4155799791613277,
