,Accuracy,Binary Precision,Binary Recall,Binary F1 Score,Average Loss,All-Class Precision,All-Class Recall,All-Class F1 Score
0,0.6929614716261837,"[0.99788699 0.         0.                nan        nan 0.28704064
 0.19504132 0.94770394 0.24117202]","[0.78078743 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.87608796        nan        nan        nan        nan 0.44604752
 0.00503349 0.97314989 0.38728879]",2.8037850575521352e-05,,0.4184397056963565,
0,0.6910802183249,"[0.99792247 0.         0.                nan        nan 0.28704653
 0.19155844 0.94879056 0.23917067]","[0.77773254 0.         0.         0.         0.         1.
 0.00254964 1.         0.98262027]","[0.87417519        nan        nan        nan        nan 0.44605462
 0.0050323  0.97372245 0.38470403]",2.8200221607484273e-05,,0.41810027328397964,
0,0.6666143564697506,"[0.99794918 0.         0.                nan        nan 0.28658836
 0.21223022 0.94235967 0.2221967 ]","[0.73797855 0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.84849741        nan        nan        nan        nan 0.44550125
 0.00503875 0.97032459 0.36245583]",3.214392014932469e-05,,0.4137143094522002,
0,0.6956063262165948,"[0.99796343 0.         0.00800025        nan        nan 0.28708771
 0.19101124 0.95112933 0.24391156]","[0.78426808 0.         0.01393338 0.         0.         1.
 0.00257125 1.         0.98262027]","[0.87830437        nan 0.01016434        nan        nan 0.44610435
 0.00507419 0.97495262 0.39081325]",2.605192366466403e-05,,0.420376998245548,
0,0.6778023593174668,"[0.99799836 0.         0.                nan        nan 0.28667049
 0.1884984  0.94740327 0.2284116 ]","[0.7561463  0.         0.         0.         0.         1.
 0.00254964 1.         0.98290059]","[0.8603997         nan        nan        nan        nan 0.44560047
 0.00503123 0.97299135 0.37068214]",2.9828550064540425e-05,,0.4157329481935586,
0,0.7834931983985425,"[0.99719414 0.         0.2286735         nan        nan 0.28735868
 0.51720364 0.95552248 0.91794296]","[0.80626766 0.         0.50229554 0.         0.         1.
 0.94969858 1.         0.487228  ]","[0.89162452        nan 0.31427235        nan        nan 0.44643142
 0.66969367 0.97725543 0.63657381]",1.7295529336392806e-05,,0.5272766418883857,
0,0.7204338939455412,"[0.99792379 0.         0.22696353        nan        nan 0.28714069
 0.19834711 0.95305627 0.27364898]","[0.79615202 0.         0.50229554 0.         0.         1.
 0.00259286 1.         0.98262027]","[0.88569171        nan 0.31265369        nan        nan 0.4461683
 0.0051188  0.97596396 0.42808185]",2.5265066992395622e-05,,0.47596229834645964,
0,0.6989879890684447,"[0.99801186 0.         0.14030215        nan        nan 0.28706418
 0.18535826 0.95015563 0.24954395]","[0.7737733  0.         0.28854367 0.         0.         1.
 0.00257125 1.         0.98262027]","[0.87170268        nan 0.18880117        nan        nan 0.44607593
 0.00507214 0.97444083 0.39801016]",2.7485691269802774e-05,,0.44972316624202513,
0,0.71636900888763,"[0.99805141 0.         0.22352354        nan        nan 0.28708183
 0.20395738 0.95255399 0.26986739]","[0.78950771 0.         0.50229554 0.         0.         1.
 0.00289536 1.         0.98262027]","[0.88161479        nan 0.30937428        nan        nan 0.44609725
 0.00570966 0.97570054 0.42344077]",2.5810426347793453e-05,,0.47525765258721286,
0,0.7094717180454869,"[0.99802333 0.         0.22074936        nan        nan 0.28658836
 0.21823617 0.95177517 0.2623072 ]","[0.77827018 0.         0.50229554 0.         0.         1.
 0.00315464 1.         0.98262027]","[0.87455344        nan 0.30670687        nan        nan 0.44550125
 0.00621938 0.97529181 0.41407773]",2.709460396449513e-05,,0.47403784806401134,
0,0.7998694796794023,"[0.9980502  0.         0.22512863        nan        nan 0.2869877
 0.95663821 0.95329438 0.47393149]","[0.78901669 0.         0.50218877 0.         0.         1.
 0.94909358 1.         0.98262027]","[0.8813081         nan 0.31088785        nan        nan 0.4459836
 0.95285096 0.97608879 0.63944818]",2.5260683203286468e-05,,0.5803243675309601,
0,0.7975844171750963,"[0.99804099 0.         0.22219336        nan        nan 0.28695242
 0.95663821 0.95273898 0.46933891]","[0.78529985 0.         0.50229554 0.         0.         1.
 0.94909358 1.         0.98262027]","[0.87898109        nan 0.30809784        nan        nan 0.445941
 0.95285096 0.97579757 0.63525467]",2.5969562257718437e-05,,0.579923248914755,
0,0.7937204798248502,"[0.99802526 0.         0.22194172        nan        nan 0.28657077
 0.95663821 0.95259362 0.45438784]","[0.77903157 0.         0.50218877 0.         0.         1.
 0.94909358 1.         0.98262027]","[0.87503469        nan 0.30783579        nan        nan 0.44547999
 0.95285096 0.97572133 0.6214171 ]",2.6281551149312066e-05,,0.5792149104190913,
0,0.7712851467109645,"[0.99800401 0.         0.01066079        nan        nan 0.24174477
 0.95663821 0.95236907 0.43738595]","[0.77072152 0.         0.01911168 0.         0.         1.
 0.94909358 1.         0.98262027]","[0.86975978        nan 0.01368685        nan        nan 0.38936306
 0.95285096 0.97560352 0.60532735]",2.6806121166691955e-05,,0.5246163394584599,
0,0.7707665102464193,"[0.99800471 0.         0.                nan        nan 0.24024771
 0.95661737 0.95232945 0.4371405 ]","[0.77099189 0.         0.         0.         0.         1.
 0.94909358 1.         0.98262027]","[0.86993218        nan        nan        nan        nan 0.38741891
 0.95284063 0.97558273 0.60509224]",2.6363031550195827e-05,,0.5225228607200769,
0,0.7711798883879017,"[9.98006190e-01 0.00000000e+00 9.34748522e-04            nan
            nan 2.40387916e-01 9.56638209e-01 9.52223824e-01
 4.38734003e-01]","[0.77156682 0.         0.00165492 0.         0.         1.
 0.94909358 1.         0.98262027]","[0.87029861        nan 0.0011947         nan        nan 0.38760119
 0.95285096 0.97552731 0.60661713]",2.6434358008011943e-05,,0.5227706219216279,
0,0.7900000765515077,"[0.99801192 0.         0.21595335        nan        nan 0.28498464
 0.95663821 0.95284472 0.44395016]","[0.77379506 0.         0.48836216 0.         0.         1.
 0.94909358 1.         0.98262027]","[0.8717165         nan 0.29947785        nan        nan 0.44356116
 0.95285096 0.97585303 0.61158485]",2.6645572506984172e-05,,0.5770967859596431,
0,0.7992417573164103,"[0.99804768 0.         0.22287244        nan        nan 0.28649456
 0.95663821 0.95570862 0.4734594 ]","[0.78799735 0.         0.50218877 0.         0.         1.
 0.94909358 1.         0.98262027]","[0.88067089        nan 0.3087299         nan        nan 0.44538791
 0.95285096 0.97735277 0.63901833]",2.529805875306342e-05,,0.5802111082926492,
0,0.7710095612833094,"[0.99800573 0.         0.                nan        nan 0.23979111
 0.95661737 0.95302982 0.43948346]","[0.77138657 0.         0.         0.         0.         1.
 0.94909358 1.         0.98262027]","[0.87018375        nan        nan        nan        nan 0.38682502
 0.95284063 0.9759501  0.60733313]",2.6363684774019404e-05,,0.5225667141446668,
0,0.7833075609924137,"[0.99805576 0.         0.                nan        nan 0.24023947
 0.95666275 0.95662711 0.47635468]","[0.791276   0.         0.         0.         0.         1.
 0.94965537 1.         0.98262027]","[0.88271788        nan        nan        nan        nan 0.3874082
 0.95314618 0.97783283 0.64165017]",2.3957504804030653e-05,,0.5248390711257268,
0,0.772129127083158,"[0.9980102  0.         0.                nan        nan 0.23990613
 0.95666275 0.9541287  0.44102475]","[0.77312379 0.         0.         0.         0.         1.
 0.94965537 1.         0.98262027]","[0.87128973        nan        nan        nan        nan 0.38697466
 0.95314618 0.97652596 0.60880326]",2.5759692426378064e-05,,0.5228221588971476,
0,0.7686077577297885,"[0.9979954  0.         0.                nan        nan 0.23988558
 0.95691269 0.95273898 0.43023934]","[0.76740558 0.         0.         0.         0.         1.
 0.94965537 1.         0.98262027]","[0.86764112        nan        nan        nan        nan 0.38694793
 0.95327022 0.97579757 0.59844855]",2.6214187717726038e-05,,0.5221868021944279,
0,0.7864997588627508,"[0.99806837 0.         0.                nan        nan 0.24049111
 0.95668546 0.95899133 0.48528216]","[0.79645347 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88593518        nan        nan        nan        nan 0.38773533
 0.95317922 0.97906644 0.64969997]",2.2916690812113444e-05,,0.5254191467701771,
0,0.7809497745558098,"[0.99804631 0.         0.                nan        nan 0.24024359
 0.95666464 0.95652053 0.46773413]","[0.78744107 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88032283        nan        nan        nan        nan 0.38741355
 0.95316888 0.97777715 0.63378308]",2.411017756576396e-05,,0.5244177693582819,
0,0.7844500922445667,"[0.99805862 0.         0.00675551        nan        nan 0.24141973
 0.95666464 0.95749397 0.47932655]","[0.7924445  0.         0.01169122 0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88344562        nan 0.00856305        nan        nan 0.38894135
 0.95316888 0.97828549 0.64434079]",2.341579092808549e-05,,0.5262727313147874,
0,0.7871332225888189,"[0.99807086 0.         0.                nan        nan 0.2404457
 0.95672711 0.959353   0.48882652]","[0.79748212 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88657219        nan        nan        nan        nan 0.3876763
 0.95319989 0.97925489 0.6528688 ]",2.28596003014402e-05,,0.5255334419161554,
0,0.7882508746009753,"[0.99807523 0.         0.                nan        nan 0.24048698
 0.95672711 0.95994298 0.48978273]","[0.79929703 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88769431        nan        nan        nan        nan 0.38772996
 0.95319989 0.97956215 0.65372108]",2.2122236491119083e-05,,0.5257350986087578,
0,0.7855160719890378,"[0.9980645  0.         0.                nan        nan 0.24047047
 0.95668546 0.96072178 0.4794003 ]","[0.7948561  0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88494455        nan        nan        nan        nan 0.38770849
 0.95317922 0.97996747 0.64440742]",2.2361267293142194e-05,,0.5252416612564825,
0,0.79127274536672,"[0.99808695 0.         0.                nan        nan 0.24050763
 0.95672711 0.96162301 0.49340207]","[0.80420413 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.89071699        nan        nan        nan        nan 0.3877568
 0.95319989 0.9804361  0.65693704]",2.0918513255774214e-05,,0.5262803313444069,
0,0.7895484226561842,"[0.99808028 0.         0.                nan        nan 0.24046634
 0.95670628 0.96198667 0.48631729]","[0.80140407 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88899423        nan        nan        nan        nan 0.38770313
 0.95318955 0.98062508 0.65062701]",2.1324605888204765e-05,,0.5259692137416078,
0,0.7862739319150891,"[0.99806748 0.         0.                nan        nan 0.24048698
 0.95666464 0.96099063 0.47254988]","[0.79608676 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88570791        nan        nan        nan        nan 0.38772996
 0.95316888 0.98010731 0.63818941]",2.0912447958054394e-05,,0.5253784010685896,
0,0.7959175080953219,"[0.99810469 0.         0.                nan        nan 0.2406068
 0.95683124 0.96433686 0.51084798]","[0.81174657 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.8953311         nan        nan        nan        nan 0.38788567
 0.95325157 0.98184469 0.67221996]",1.862155960688475e-05,,0.5271183806473965,
0,0.7909780220621445,"[0.99808581 0.         0.                nan        nan 0.24049937
 0.95672711 0.96443165 0.48958606]","[0.80372554 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.89042291        nan        nan        nan        nan 0.38774606
 0.95319989 0.98189382 0.65354588]",1.9869777964780923e-05,,0.5262271547508097,
0,0.7928171720342032,"[0.99809289 0.         0.                nan        nan 0.24054068
 0.95674793 0.96439102 0.49669672]","[0.80671206 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.8922555         nan        nan        nan        nan 0.38779975
 0.95321022 0.98187277 0.65985082]",1.916183000674567e-05,,0.5265589905069584,
0,0.7878126172194961,"[0.99807352 0.         0.                nan        nan 0.24052829
 0.95670628 0.96444519 0.47616864]","[0.79858536 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88725457        nan        nan        nan        nan 0.38778364
 0.95318955 0.98190084 0.64148138]",2.0083799523491393e-05,,0.5256560243234736,
0,0.7907904708683238,"[0.99808509 0.         0.                nan        nan 0.24053655
 0.95674793 0.96412027 0.48818829]","[0.80342098 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.89023569        nan        nan        nan        nan 0.38779438
 0.95321022 0.98173242 0.65229932]",1.9303062696986022e-05,,0.5261933151003387,
0,0.7869437576073061,"[0.99807011 0.         0.                nan        nan 0.2405944
 0.95668546 0.96420148 0.47114464]","[0.79717446 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88638174        nan        nan        nan        nan 0.38786956
 0.95317922 0.98177452 0.63690665]",1.9099717912195723e-05,,0.5254992569631286,
0,0.7857074507582427,"[0.99806525 0.         0.                nan        nan 0.24056134
 0.95668546 0.96395789 0.46746904]","[0.79516687 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88513741        nan        nan        nan        nan 0.38782659
 0.95317922 0.98164823 0.63353967]",1.9888384586627735e-05,,0.5252761915120652,
0,0.7814856351095835,"[0.99804846 0.         0.                nan        nan 0.24055307
 0.95676876 0.96379557 0.45093184]","[0.78831123 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88086718        nan        nan        nan        nan 0.38781585
 0.95322056 0.98156405 0.61817741]",2.0366856696386087e-05,,0.5245144540739131,
0,0.7834817156723902,"[0.99805643 0.         0.                nan        nan 0.24058613
 0.95666464 0.96324138 0.4577328 ]","[0.79155259 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88289022        nan        nan        nan        nan 0.38785881
 0.95316888 0.98127657 0.62453788]",1.9186035310839165e-05,,0.5248746046396395,
0,0.7902584378899342,"[0.99808303 0.         0.                nan        nan 0.24057787
 0.95689374 0.96639932 0.48391717]","[0.80255703 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88970425        nan        nan        nan        nan 0.38784807
 0.95328258 0.98291259 0.64847553]",1.8792543415304328e-05,,0.5260973209898192,
0,0.7865380346165918,"[0.99806852 0.         0.                nan        nan 0.24074329
 0.95668546 0.9649601  0.46634959]","[0.79651562 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88597369        nan        nan        nan        nan 0.38806301
 0.95317922 0.98216763 0.63251083]",1.786664197729657e-05,,0.5254260528212935,
0,0.7877264967733539,"[0.99807318 0.         0.                nan        nan 0.2406895
 0.95672711 0.96654892 0.47264545]","[0.79844552 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88716812        nan        nan        nan        nan 0.38799313
 0.95319989 0.98298996 0.63827656]",1.85333066086267e-05,,0.5256404857084614,
0,0.7785001263099877,"[0.99803641 0.         0.                nan        nan 0.24063987
 0.95691457 0.96325489 0.43964882]","[0.78346318 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.87782763        nan        nan        nan        nan 0.38792865
 0.95329292 0.98128358 0.60749101]",1.9567589701941864e-05,,0.5239757820868246,
0,0.7897359738500049,"[0.99808101 0.         0.                nan        nan 0.24062334
 0.95695624 0.96755653 0.47823121]","[0.80170863 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.88918187        nan        nan        nan        nan 0.38790716
 0.9533136  0.98351078 0.64335039]",1.8200148359376588e-05,,0.5260030533920786,
0,0.8008761320054198,"[0.99812327 0.         0.                nan        nan 0.24077226
 0.95691457 0.96482454 0.45096084]","[0.81979868 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.90021482        nan        nan        nan        nan 0.38810065
 0.95329292 0.98209741 0.61820466]",1.7264557180063622e-05,,0.5280130595695414,
0,0.7935788595356386,"[0.9980958  0.         0.                nan        nan 0.24064814
 0.95697707 0.96878482 0.49435013]","[0.80794893 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.8930127         nan        nan        nan        nan 0.38793939
 0.95332393 0.98414495 0.65777684]",1.7590647614015497e-05,,0.5266964209241771,
0,0.8313034425213005,"[0.99822977 0.         0.                nan        nan 0.24083022
 0.95691457 0.96475678 0.45231375]","[0.86920837 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.92926202        nan        nan        nan        nan 0.38817595
 0.95329292 0.9820623  0.6194747 ]",1.663117211718981e-05,,0.5335030249046179,
0,0.7931788779080003,"[0.99809427 0.         0.                nan        nan 0.24068123
 0.95697707 0.96814299 0.48773828]","[0.80729942 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.8926152         nan        nan        nan        nan 0.38798238
 0.95332393 0.98381367 0.65189748]",1.6968680504850835e-05,,0.5266242526900096,
0,0.8419287917875543,"[0.99826416 0.         0.                nan        nan 0.24281355
 0.95683124 0.96144801 0.47454099]","[0.88646245 0.         0.         0.         0.         1.
 0.94969858 1.         0.98262027]","[0.93904727        nan        nan        nan        nan 0.39074816
 0.95325157 0.98034514 0.64000274]",1.563932672130809e-05,,0.5354201446945633,
